bucket,total_inflow,total_outflow,transaction_count,avg_transaction_size,net_flow,cumulative_inflow,cumulative_outflow,liquidity_position,liquidity_utilisation_pct
2024-01-15 07:00:00,1317176.91,1782959.57,12,258344.70666666667,-465782.66000000015,1317176.91,1782959.57,99534217.34,0.4657826599999964
2024-01-15 07:05:00,1924501.69,1818695.85,8,467899.6925,105805.83999999985,3241678.5999999996,3601655.42,99640023.18,0.35997681999999287
2024-01-15 07:10:00,1165955.3599999999,411502.22000000003,11,143405.23454545453,754453.1399999999,4407633.959999999,4013157.64,100394476.32,0.0
2024-01-15 07:15:00,557529.01,193518.11000000002,9,83449.68,364010.9,4965162.969999999,4206675.75,100758487.22,0.0
2024-01-15 07:20:00,1773270.6800000002,644873.27,10,241814.39500000002,1128397.4100000001,6738433.6499999985,4851549.02,101886884.63,0.0
2024-01-15 07:25:00,1126557.03,1577503.36,14,193147.17071428572,-450946.3300000001,7864990.679999999,6429052.38,101435938.3,0.0
2024-01-15 07:30:00,1840324.55,3451642.87,17,311292.2011764706,-1611318.32,9705315.229999999,9880695.25,99824619.98,0.17538001999999583
2024-01-15 07:35:00,148193.65000000002,1008057.88,11,105113.77545454545,-859864.23,9853508.879999999,10888753.13,98964755.75,1.0352442499999999
2024-01-15 07:40:00,1564270.5,1890496.09,10,345476.65900000004,-326225.5900000001,11417779.379999999,12779249.22,98638530.16,1.3614698400000036
2024-01-15 07:45:00,3488775.1999999997,709949.88,12,349893.75666666665,2778825.32,14906554.579999998,13489199.100000001,101417355.48,0.0
2024-01-15 07:50:00,2200317.79,978262.0,7,454082.82714285713,1222055.79,17106872.369999997,14467461.100000001,102639411.27,0.0
2024-01-15 07:55:00,2584155.27,1864907.29,22,202230.11636363633,719247.98,19691027.639999997,16332368.39,103358659.25,0.0
2024-01-15 08:00:00,3342166.05,3747486.85,26,272678.9576923077,-405320.8000000003,23033193.689999998,20079855.240000002,102953338.45,0.0
2024-01-15 08:05:00,2439443.49,9240628.459999999,21,556193.9023809524,-6801184.969999999,25472637.18,29320483.700000003,96152153.48,3.8478465199999956
2024-01-15 08:10:00,4857742.04,9035021.120000001,25,555710.5264,-4177279.080000001,30330379.22,38355504.82000001,91974874.4,8.025125599999994
2024-01-15 08:15:00,3878501.69,5106238.34,24,374364.16791666666,-1227736.65,34208880.91,43461743.16000001,90747137.75,9.25286225
2024-01-15 08:20:00,2125519.8200000003,4501216.649999999,25,265069.45879999996,-2375696.829999999,36334400.73,47962959.81000001,88371440.92,11.628559079999997
2024-01-15 08:25:00,1746218.6800000002,1930751.23,27,136184.07074074075,-184532.5499999998,38080619.41,49893711.04000001,88186908.37,11.813091629999995
2024-01-15 08:30:00,5226653.1899999995,7898653.05,40,328132.656,-2671999.8600000003,43307272.599999994,57792364.09,85514908.51,14.485091489999993
2024-01-15 08:35:00,2549731.2,2981527.37,26,212740.71423076926,-431796.1699999999,45857003.8,60773891.46,85083112.34,14.916887659999997
2024-01-15 08:40:00,9265517.75,6177898.0,34,454218.11029411765,3087619.75,55122521.55,66951789.46,88170732.09,11.829267909999997
2024-01-15 08:45:00,3368499.12,3657820.96,31,226655.4864516129,-289321.83999999985,58491020.669999994,70609610.42,87881410.25,12.11858975
2024-01-15 08:50:00,8523647.540000001,3058971.36,35,330931.96857142856,5464676.180000002,67014668.20999999,73668581.78,93346086.43,6.653913569999993
2024-01-15 08:55:00,4327425.45,3776686.8,40,202602.80625,550738.6500000004,71342093.66,77445268.58,93896825.08,6.103174920000002
2024-01-15 09:00:00,7918467.9,657625.15,26,329849.73269230773,7260842.75,79260561.56,78102893.73,101157667.83,0.0
2024-01-15 09:05:00,1137476.91,7790496.390000001,25,357118.93200000003,-6653019.48,80398038.47,85893390.12,94504648.35000001,5.495351649999991
2024-01-15 09:10:00,9057111.65,3271811.0300000003,43,286719.1320930233,5785300.62,89455150.12,89165201.15,100289948.97,0.0
2024-01-15 09:15:00,52486809.379999995,3927237.67,28,2014787.3946428571,48559571.70999999,141941959.5,93092438.82000001,148849520.68,0.0
2024-01-15 09:20:00,6570861.49,6108361.66,32,396225.7234375,462499.8300000001,148512820.99,99200800.48,149312020.51,0.0
2024-01-15 09:25:00,4900313.48,1645475.4,18,363654.9377777778,3254838.0800000005,153413134.47,100846275.88000001,152566858.59,0.0
2024-01-15 09:30:00,1965647.31,8171566.99,28,362043.3678571429,-6205919.68,155378781.78,109017842.87,146360938.91,0.0
2024-01-15 09:35:00,2079122.27,6357196.59,28,301297.1021428571,-4278074.32,157457904.05,115375039.46000001,142082864.59,0.0
2024-01-15 09:40:00,10939277.89,1882571.61,18,712324.9722222222,9056706.280000001,168397181.94,117257611.07000001,151139570.87,0.0
